Тип товара,Цена,Количество на складе,Наличие на складе
Ноутбук,99437.65,0,False
Ноутбук,64828.22,1177,True
Смартфон,40201.75,2374,True
Смартфон,82900.74,0,False
Планшет,112673.68,0,False
Планшет,65986.36,0,False
Смартфон,85967.09,0,False
Ноутбук,68823.96,3863,True
Ноутбук,21304.49,0,False
Смартфон,110686.9,0,False
Планшет,9853.6,0,False
Смартфон,97474.05,1988,True
Системный блок,44177.87,4272,True
Планшет,12718.0,3584,True
Ноутбук,51009.41,2850,True
Системный блок,78706.19,0,False
Системный блок,86840.14,1298,True
Ноутбук,71094.23,4563,True
Планшет,74265.78,0,False
Планшет,113267.95,3270,True
Планшет,83413.18,2016,True
Планшет,56195.31,4858,True
Планшет,34921.02,4049,True
Ноутбук,73655.17,4383,True
Системный блок,48947.59,61,True
Системный блок,48864.96,3276,True
Ноутбук,86032.32,0,False
Ноутбук,52200.14,0,False
Ноутбук,32021.14,0,False
Ноутбук,88438.89,0,False
Планшет,35477.71,0,False
Смартфон,31356.78,0,False
Ноутбук,102485.6,0,False
Системный блок,9509.36,0,False
Смартфон,98135.02,1036,True
Смартфон,103143.76,2385,True
Ноутбук,51012.63,92,True
Системный блок,110637.93,318,True
Системный блок,118321.3,3435,True
Системный блок,77463.57,489,True
Планшет,58473.22,4633,True
Ноутбук,57250.53,909,True
Системный блок,107740.96,1611,True
Системный блок,5504.53,0,False
Планшет,82676.76,1904,True
Системный блок,54496.49,0,False
Ноутбук,74490.78,0,False
Смартфон,93287.49,0,False
Системный блок,48426.66,1250,True
Ноутбук,115318.48,2575,True
Ноутбук,86353.43,4817,True
Смартфон,101003.16,0,False
Планшет,59698.73,2664,True
Ноутбук,64037.66,0,False
Ноутбук,74647.25,0,False
Ноутбук,19927.22,0,False
Системный блок,104777.7,0,False
Смартфон,113631.13,4935,True
Системный блок,41052.83,0,False
Системный блок,119992.38,0,False
Смартфон,100269.03,0,False
Планшет,81847.36,0,False
Ноутбук,114158.52,2504,True
Планшет,67778.64,157,True
Смартфон,30215.31,0,False
Планшет,95108.64,0,False
Системный блок,5783.77,0,False
Ноутбук,97962.54,0,False
Системный блок,33448.09,0,False
Ноутбук,51934.39,2314,True
Ноутбук,41748.83,3963,True
Системный блок,95019.28,2230,True
Смартфон,9776.46,4132,True
Планшет,74577.13,0,False
Системный блок,14393.08,3426,True
Смартфон,91597.05,0,False
Ноутбук,118930.87,0,False
Планшет,29803.99,0,False
Смартфон,73557.24,4099,True
Системный блок,74998.08,2416,True
Системный блок,61491.4,2527,True
Системный блок,50583.5,4783,True
Ноутбук,113468.57,0,False
Смартфон,58277.3,4019,True
Ноутбук,83114.77,0,False
Системный блок,102047.33,4127,True
Ноутбук,74880.57,0,False
Системный блок,109087.15,2221,True
Смартфон,39252.59,2770,True
Планшет,99946.46,0,False
Системный блок,57500.61,0,False
Смартфон,100470.02,3354,True
Планшет,14299.25,0,False
Смартфон,19214.34,0,False
Смартфон,8255.63,1995,True
